지점,지점명,일시,평균기온(°C),일강수량(mm),일 최심신적설(cm)
268,진도군,20170101,4.3,,
268,진도군,20170102,8.1,0,
268,진도군,20170103,5.1,,
268,진도군,20170104,4.4,,
268,진도군,20170105,7.5,0.5,
268,진도군,20170106,7.2,0.2,
268,진도군,20170107,7.1,1,
268,진도군,20170108,8.1,4,
268,진도군,20170109,5.6,,
268,진도군,20170110,4.2,,
268,진도군,20170111,1.9,0.1,
268,진도군,20170112,3.7,0.2,
268,진도군,20170113,3.1,0.1,
268,진도군,20170114,0.1,0.1,
268,진도군,20170115,-0.5,,
268,진도군,20170116,1.8,,
268,진도군,20170117,0.8,,
268,진도군,20170118,3.5,,
268,진도군,20170119,2.5,,
268,진도군,20170120,0.8,5.5,
268,진도군,20170121,1.9,,
268,진도군,20170122,0.2,1,
268,진도군,20170123,-0.5,0.2,
268,진도군,20170124,0.9,,
268,진도군,20170125,0.9,,
268,진도군,20170126,1.3,,
268,진도군,20170127,3.1,0.5,
268,진도군,20170128,3.9,0,
268,진도군,20170129,8.8,1.5,
268,진도군,20170130,1.2,1.5,
268,진도군,20170131,-0.4,,
268,진도군,20170201,1.8,,
268,진도군,20170202,0.9,,
268,진도군,20170203,1.7,,
268,진도군,20170204,6.9,3,
268,진도군,20170205,6.2,0.5,
268,진도군,20170206,2.9,,
268,진도군,20170207,2.4,,
268,진도군,20170208,2.6,0.3,
268,진도군,20170209,0,0.5,
268,진도군,20170210,-1.5,4.5,
268,진도군,20170211,0.2,0.5,
268,진도군,20170212,1.7,,
268,진도군,20170213,2.9,,
268,진도군,20170214,3.8,,
268,진도군,20170215,2.1,,
268,진도군,20170216,8.5,2,
268,진도군,20170217,5.1,1,
268,진도군,20170218,0.7,,
268,진도군,20170219,6,,
268,진도군,20170220,3.8,0.5,
268,진도군,20170221,3.2,,
268,진도군,20170222,8.1,14.5,
268,진도군,20170223,2.6,,
268,진도군,20170224,1.6,,
268,진도군,20170225,4,,
268,진도군,20170226,3.2,,
268,진도군,20170227,3.7,,
268,진도군,20170228,3.7,,
268,진도군,20170301,6.9,1.5,
268,진도군,20170302,3.4,,
268,진도군,20170303,3.7,,
268,진도군,20170304,5.4,,
268,진도군,20170305,6,,
268,진도군,20170306,3,,
268,진도군,20170307,0.8,0.5,
268,진도군,20170308,4,0,
268,진도군,20170309,7.1,,
268,진도군,20170310,5.5,,
268,진도군,20170311,6,,
268,진도군,20170312,8.2,,
268,진도군,20170313,6.7,,
268,진도군,20170314,6,,
268,진도군,20170315,4.9,,
268,진도군,20170316,4.1,,
268,진도군,20170317,5.3,,
268,진도군,20170318,6.7,,
268,진도군,20170319,8.9,,
268,진도군,20170320,8.6,6,
268,진도군,20170321,7,1,
268,진도군,20170322,7.2,,
268,진도군,20170323,7.9,,
268,진도군,20170324,7.7,,
268,진도군,20170325,7.3,3.5,
268,진도군,20170326,5.7,,
268,진도군,20170327,7.1,,
268,진도군,20170328,7.7,5,
268,진도군,20170329,9.6,2.5,
268,진도군,20170330,9.4,,
268,진도군,20170331,9,4.5,
268,진도군,20170401,8.2,,
268,진도군,20170402,7.1,,
268,진도군,20170403,8.6,,
268,진도군,20170404,12.5,,
268,진도군,20170405,15.4,28,
268,진도군,20170406,12.7,3.5,
268,진도군,20170407,12,,
268,진도군,20170408,11.7,,
268,진도군,20170409,13.1,,
268,진도군,20170410,14.7,,
268,진도군,20170411,10.9,9.5,
268,진도군,20170412,10.6,,
268,진도군,20170413,11.9,,
268,진도군,20170414,15.7,,
268,진도군,20170415,17.4,,
268,진도군,20170416,17.2,,
268,진도군,20170417,14.8,3,
268,진도군,20170418,13,,
268,진도군,20170419,12.6,,
268,진도군,20170420,12.3,3.5,
268,진도군,20170421,13.3,,
268,진도군,20170422,12.2,,
268,진도군,20170423,12.3,,
268,진도군,20170424,14.1,,
268,진도군,20170425,17.5,,
268,진도군,20170426,14.6,0.5,
268,진도군,20170427,12.3,,
268,진도군,20170428,14.5,,
268,진도군,20170429,16.8,,
268,진도군,20170430,19.3,,
268,진도군,20170501,17,,
268,진도군,20170502,16.8,,
268,진도군,20170503,17.4,,
268,진도군,20170504,17.7,4,
268,진도군,20170505,17.8,3,
268,진도군,20170506,14.8,,
268,진도군,20170507,14.8,,
268,진도군,20170508,17,,
268,진도군,20170509,14.6,6,
268,진도군,20170510,14.7,0.5,
268,진도군,20170511,20.1,,
268,진도군,20170512,18.1,1,
268,진도군,20170513,17.2,,
268,진도군,20170514,15.6,,
268,진도군,20170515,14.3,,
268,진도군,20170516,14.9,,
268,진도군,20170517,15.5,,
268,진도군,20170518,17.4,,
268,진도군,20170519,17.9,,
268,진도군,20170520,18,,
268,진도군,20170521,18.5,,
268,진도군,20170522,19.9,,
268,진도군,20170523,19.5,,
268,진도군,20170524,19.7,,
268,진도군,20170525,18.1,,
268,진도군,20170526,16.3,,
268,진도군,20170527,15.8,,
268,진도군,20170528,18.5,,
268,진도군,20170529,20.3,,
268,진도군,20170530,21,,
268,진도군,20170531,21.1,,
268,진도군,20170601,19.4,,
268,진도군,20170602,18.3,,
268,진도군,20170603,19,,
268,진도군,20170604,18.7,,
268,진도군,20170605,21.2,,
268,진도군,20170606,19.3,21.5,
268,진도군,20170607,18.2,1.5,
268,진도군,20170608,18.5,,
268,진도군,20170609,20.3,,
268,진도군,20170610,21.5,,
268,진도군,20170611,21,,
268,진도군,20170612,18.9,,
268,진도군,20170613,19.4,,
268,진도군,20170614,19.1,,
268,진도군,20170615,20.2,,
268,진도군,20170616,20.7,,
268,진도군,20170617,21.7,,
268,진도군,20170618,21.4,,
268,진도군,20170619,22.5,,
268,진도군,20170620,21.8,0,
268,진도군,20170621,21.7,,
268,진도군,20170622,23.1,,
268,진도군,20170623,22.8,,
268,진도군,20170624,22.2,,
268,진도군,20170625,22.8,,
268,진도군,20170626,23.5,,
268,진도군,20170627,23.3,,
268,진도군,20170628,23.4,,
268,진도군,20170629,22.2,5,
268,진도군,20170630,23.3,0.2,
268,진도군,20170701,25,0.5,
268,진도군,20170702,26,,
268,진도군,20170703,26.3,,
268,진도군,20170704,26,5,
268,진도군,20170705,27.7,0.5,
268,진도군,20170706,25.2,23,
268,진도군,20170707,26.7,2.5,
268,진도군,20170708,25.2,33,
268,진도군,20170709,26.4,,
268,진도군,20170710,26.6,0.2,
268,진도군,20170711,24.9,,
268,진도군,20170712,25.2,,
268,진도군,20170713,26.9,,
268,진도군,20170714,27.8,1,
268,진도군,20170715,27.6,0.5,
268,진도군,20170716,28.6,,
268,진도군,20170717,27.3,0.5,
268,진도군,20170718,,18.5,
268,진도군,20170719,,18.5,
268,진도군,20170723,28.7,,
268,진도군,20170724,29.3,,
268,진도군,20170725,27.2,,
268,진도군,20170726,26.9,,
268,진도군,20170727,25.6,,
268,진도군,20170728,27.4,,
268,진도군,20170729,27.5,,
268,진도군,20170730,27.6,,
268,진도군,20170731,27.1,9.5,
268,진도군,20170801,29.3,,
268,진도군,20170802,28,,
268,진도군,20170803,28,,
268,진도군,20170804,29,,
268,진도군,20170805,29.2,,
268,진도군,20170806,28.8,,
268,진도군,20170807,28.6,,
268,진도군,20170808,27.6,1.5,
268,진도군,20170809,26.3,6.5,
268,진도군,20170810,26.2,,
268,진도군,20170811,26.5,,
268,진도군,20170812,26.6,,
268,진도군,20170813,24.9,21.5,
268,진도군,20170814,25.8,88.5,
268,진도군,20170815,26,7,
268,진도군,20170816,25.7,,
268,진도군,20170817,24.8,0.1,
268,진도군,20170818,25.1,,
268,진도군,20170819,25,6.4,
268,진도군,20170820,27.1,33.5,
268,진도군,20170821,26.4,69.5,
268,진도군,20170822,26.8,26.5,
268,진도군,20170823,29.1,0.1,
268,진도군,20170824,29.1,0.1,
268,진도군,20170825,26.4,,
268,진도군,20170826,25.7,,
268,진도군,20170827,23.9,,
268,진도군,20170828,26,,
268,진도군,20170829,23.6,0.4,
268,진도군,20170830,21.9,,
268,진도군,20170831,23,,
268,진도군,20170901,22.6,,
268,진도군,20170902,21.3,,
268,진도군,20170903,21.9,,
268,진도군,20170904,23.1,,
268,진도군,20170905,22.8,1.5,
268,진도군,20170906,22.1,61,
268,진도군,20170907,21.3,3.5,
268,진도군,20170908,21.4,,
268,진도군,20170909,22.9,,
268,진도군,20170910,23.4,3.5,
268,진도군,20170911,23.2,33.5,
268,진도군,20170912,22.5,,
268,진도군,20170913,21.4,,
268,진도군,20170914,21.3,,
268,진도군,20170915,21.3,,
268,진도군,20170916,21.1,,
268,진도군,20170917,21.2,,
268,진도군,20170918,21.8,,
268,진도군,20170919,23.4,,
268,진도군,20170920,20.8,,
268,진도군,20170921,18.9,,
268,진도군,20170922,19.8,,
268,진도군,20170923,20.5,,
268,진도군,20170924,20.9,,
268,진도군,20170925,22.5,,
268,진도군,20170926,24.3,0.3,
268,진도군,20170927,21.5,4,
268,진도군,20170928,20.9,,
268,진도군,20170929,17.7,,
268,진도군,20170930,19.7,,
268,진도군,20171001,21,69,
268,진도군,20171002,21.4,1,
268,진도군,20171003,19.3,,
268,진도군,20171004,18.4,,
268,진도군,20171005,18,11.5,
268,진도군,20171006,17.4,15.5,
268,진도군,20171007,19.4,0,
268,진도군,20171008,20.5,,
268,진도군,20171009,20.6,,
268,진도군,20171010,21.7,,
268,진도군,20171011,18,4,
268,진도군,20171012,13.8,3,
268,진도군,20171013,15,,
268,진도군,20171014,16.9,,
268,진도군,20171015,16,0.5,
268,진도군,20171016,17.3,,
268,진도군,20171017,16.6,,
268,진도군,20171018,17.3,,
268,진도군,20171019,15.6,,
268,진도군,20171020,16,,
268,진도군,20171021,15.4,,
268,진도군,20171022,15.9,,
268,진도군,20171023,13.4,,
268,진도군,20171024,13,,
268,진도군,20171025,12.1,,
268,진도군,20171026,13.4,,
268,진도군,20171027,12.9,,
268,진도군,20171028,15.3,,
268,진도군,20171029,14.6,,
268,진도군,20171030,11,,
268,진도군,20171101,9.8,,
268,진도군,20171102,11.6,,
268,진도군,20171103,11.4,0.9,
268,진도군,20171104,9.9,,
268,진도군,20171105,7.8,,
268,진도군,20171106,9.7,,
268,진도군,20171107,15.3,,
268,진도군,20171108,14.7,0.3,
268,진도군,20171109,10.9,,
268,진도군,20171110,14.7,,
268,진도군,20171111,9.7,,
268,진도군,20171112,7.2,,
268,진도군,20171113,8,,
268,진도군,20171114,10.2,,
268,진도군,20171115,6.9,,
268,진도군,20171117,9.7,1,
268,진도군,20171118,5.1,0.3,
268,진도군,20171119,5.3,,
268,진도군,20171120,5.1,,
268,진도군,20171121,6,,
268,진도군,20171122,9.2,0.1,
268,진도군,20171123,7.4,,
268,진도군,20171124,7.1,0.3,
268,진도군,20171125,7.8,,
268,진도군,20171126,10.3,,
268,진도군,20171127,4.7,,
268,진도군,20171128,9.6,,
268,진도군,20171129,9,,
268,진도군,20171201,1.5,,
268,진도군,20171202,1.9,,
268,진도군,20171203,5.9,,
268,진도군,20171204,4.7,0,
268,진도군,20171205,1.2,3,
268,진도군,20171206,4.2,,
268,진도군,20171207,5.8,0,
268,진도군,20171208,2.7,0.3,
268,진도군,20171209,4.3,,
268,진도군,20171210,7.4,1.5,
268,진도군,20171211,2.2,2.5,
268,진도군,20171212,-1.3,,
268,진도군,20171213,-0.7,,
268,진도군,20171214,-0.3,,
268,진도군,20171215,1.3,,
268,진도군,20171216,2.2,6.5,
268,진도군,20171217,-1,0.5,
268,진도군,20171218,3.7,,
268,진도군,20171219,3.3,,
268,진도군,20171220,2.6,5.5,
268,진도군,20171223,5.9,,
268,진도군,20171224,9,17.5,
268,진도군,20171225,3.8,,
268,진도군,20171226,4.2,,
268,진도군,20171227,0.1,,
268,진도군,20171228,-0.1,,
268,진도군,20171229,3.7,,
268,진도군,20171230,5.6,1.5,
268,진도군,20171231,4.7,0.4,
268,진도군,20180101,2.5,,
268,진도군,20180102,2.3,,
268,진도군,20180103,2.1,,
268,진도군,20180104,0.9,,
268,진도군,20180105,2.6,0.2,
268,진도군,20180106,3.6,,
268,진도군,20180107,4.3,3,
268,진도군,20180108,4.2,6,
268,진도군,20180109,2.5,0.2,
268,진도군,20180110,-0.2,7.5,
268,진도군,20180111,-2.9,5.5,
268,진도군,20180112,-4.2,2,
268,진도군,20180113,-1,,
268,진도군,20180114,3.3,,
268,진도군,20180115,4.7,,
268,진도군,20180116,7,28.5,
268,진도군,20180117,5.6,1.5,
268,진도군,20180118,5.3,,
268,진도군,20180119,2.7,,
268,진도군,20180120,2.1,,
268,진도군,20180121,2.9,,
268,진도군,20180122,6.3,,
268,진도군,20180123,-2.2,,
268,진도군,20180124,-6.4,0.2,
268,진도군,20180125,-5.4,,
268,진도군,20180126,-4.4,,
268,진도군,20180127,-3.9,,
268,진도군,20180128,-0.4,,
268,진도군,20180129,-1.7,0.5,
268,진도군,20180130,-2.6,0.1,
268,진도군,20180131,-0.6,,
268,진도군,20180201,0,,
268,진도군,20180202,-0.6,,
268,진도군,20180203,-1.8,0.5,
268,진도군,20180204,-2.8,0.2,
268,진도군,20180205,-3.5,5,
268,진도군,20180206,-4,1.5,
268,진도군,20180207,-3.7,0.5,
268,진도군,20180208,1.4,,
268,진도군,20180209,2.7,,
268,진도군,20180210,2.9,,
268,진도군,20180211,0.2,3,
268,진도군,20180212,0,0.3,
268,진도군,20180213,3.7,,
268,진도군,20180214,8.2,,
268,진도군,20180215,1.8,,
268,진도군,20180216,1.5,,
268,진도군,20180217,1.1,,
268,진도군,20180218,2.1,,
268,진도군,20180219,4,,
268,진도군,20180220,3.2,,
268,진도군,20180221,1.8,,
268,진도군,20180222,1.2,,
268,진도군,20180223,4.9,,
268,진도군,20180224,4.5,,
268,진도군,20180225,4.4,,
268,진도군,20180226,3.6,,
268,진도군,20180227,6.3,,
268,진도군,20180228,9.3,24.5,
268,진도군,20180301,3.9,,
268,진도군,20180302,1.8,,
268,진도군,20180303,8.4,,
268,진도군,20180304,13.9,16,
268,진도군,20180305,7.3,1,
268,진도군,20180306,6.1,,
268,진도군,20180307,6.9,15.5,
268,진도군,20180308,4,15.5,
268,진도군,20180309,3.5,,
268,진도군,20180310,2.8,,
268,진도군,20180311,4.7,,
268,진도군,20180312,7.8,,
268,진도군,20180313,13.5,,
268,진도군,20180314,16.8,,
268,진도군,20180315,12.9,34,
268,진도군,20180316,7.1,,
268,진도군,20180317,6.3,,
268,진도군,20180318,10.8,16,
268,진도군,20180319,10.8,13.5,
268,진도군,20180320,7.3,5.5,
268,진도군,20180321,2.6,9.5,
268,진도군,20180322,4.8,,
268,진도군,20180323,4.7,,
268,진도군,20180324,7.6,,
268,진도군,20180325,8.9,,
268,진도군,20180326,10.1,,
268,진도군,20180327,11.8,,
268,진도군,20180328,13.2,,
268,진도군,20180329,14.9,,
268,진도군,20180330,12.6,,
268,진도군,20180331,13.8,,
268,진도군,20180401,16.6,,
268,진도군,20180402,17.7,,
268,진도군,20180403,18.7,,
268,진도군,20180404,13.6,9,
268,진도군,20180405,13.6,13,
268,진도군,20180406,8.6,20,
268,진도군,20180407,6.4,,
268,진도군,20180408,10.3,,
268,진도군,20180409,12.4,,
268,진도군,20180410,16.8,,
268,진도군,20180411,14,0,
268,진도군,20180412,11.8,,
268,진도군,20180413,14.6,0,
268,진도군,20180414,12.2,37.5,
268,진도군,20180415,9.7,,
268,진도군,20180416,9.7,,
268,진도군,20180417,11.2,,
268,진도군,20180418,9.4,,
268,진도군,20180419,10.8,,
268,진도군,20180420,14.3,,
268,진도군,20180421,16.4,,
268,진도군,20180422,18.6,23.5,
268,진도군,20180423,15.9,49,
268,진도군,20180424,13.3,18.5,
268,진도군,20180425,13.2,0.5,
268,진도군,20180426,12.4,,
268,진도군,20180427,13.1,,
268,진도군,20180428,14.3,,
268,진도군,20180429,15,,
268,진도군,20180430,19,0,
268,진도군,20180501,19,,
268,진도군,20180502,15.6,0.3,
268,진도군,20180503,13.7,0.1,
268,진도군,20180504,14,,
268,진도군,20180505,18.5,0,
268,진도군,20180506,16.6,38,
268,진도군,20180507,17,28,
268,진도군,20180508,16.5,0.5,
268,진도군,20180509,13.7,1,
268,진도군,20180510,14.1,,
268,진도군,20180511,16.5,,
268,진도군,20180512,18.6,18,
268,진도군,20180513,14.4,0.5,
268,진도군,20180514,18.4,,
268,진도군,20180515,21.3,,
268,진도군,20180516,22.1,0.5,
268,진도군,20180517,21.5,2,
268,진도군,20180518,18.6,1,
268,진도군,20180519,16.1,1,
268,진도군,20180520,16,,
268,진도군,20180521,17.2,,
268,진도군,20180522,18.3,7.5,
268,진도군,20180523,16.5,6.5,
268,진도군,20180524,16.8,,
268,진도군,20180525,19,,
268,진도군,20180526,19.4,,
268,진도군,20180527,19.3,,
268,진도군,20180528,19.8,0.1,
268,진도군,20180529,21.4,,
268,진도군,20180530,20.3,,
268,진도군,20180531,17.5,,
268,진도군,20180601,19.3,,
268,진도군,20180602,21.7,,
268,진도군,20180603,20.6,,
268,진도군,20180604,20.6,,
268,진도군,20180605,20.1,1.5,
268,진도군,20180606,20.6,,
268,진도군,20180607,19.9,,
268,진도군,20180608,20.5,,
268,진도군,20180609,21.3,0.1,
268,진도군,20180610,20.5,2,
268,진도군,20180611,20,6.5,
268,진도군,20180612,19.8,,
268,진도군,20180613,20.3,,
268,진도군,20180614,21.4,,
268,진도군,20180615,20.9,,
268,진도군,20180616,19.4,,
268,진도군,20180617,20.3,,
268,진도군,20180618,21.6,,
268,진도군,20180619,21.1,14,
268,진도군,20180620,21.1,,
268,진도군,20180621,21.6,,
268,진도군,20180622,23,,
268,진도군,20180623,22,,
268,진도군,20180624,22.8,,
268,진도군,20180625,23.6,,
268,진도군,20180626,24.6,0.5,
268,진도군,20180627,24.2,67.5,
268,진도군,20180628,23.6,61,
268,진도군,20180629,23.8,,
268,진도군,20180630,23,49.5,
268,진도군,20180701,25.4,35.5,
268,진도군,20180702,26.1,6,
268,진도군,20180703,26,0.1,
268,진도군,20180704,25.2,,
268,진도군,20180705,24.9,3,
268,진도군,20180706,23.7,8,
268,진도군,20180707,22.6,,
268,진도군,20180708,22.6,,
268,진도군,20180709,24.4,,
268,진도군,20180710,26.1,,
268,진도군,20180711,27.5,,
268,진도군,20180712,27.2,,
268,진도군,20180713,27.3,,
268,진도군,20180714,26.7,,
268,진도군,20180715,26.4,,
268,진도군,20180716,27,,
268,진도군,20180717,27.1,,
268,진도군,20180718,26.7,,
268,진도군,20180719,26.5,,
268,진도군,20180720,27.5,,
268,진도군,20180721,29,,
268,진도군,20180722,28.9,,
268,진도군,20180723,28.7,,
268,진도군,20180724,28.3,,
268,진도군,20180725,28.5,,
268,진도군,20180726,27.8,,
268,진도군,20180727,28.6,,
268,진도군,20180728,28.5,,
268,진도군,20180729,28.7,,
268,진도군,20180730,27.7,,
268,진도군,20180731,28.2,,
268,진도군,20180801,28.7,,
268,진도군,20180802,29.5,,
268,진도군,20180803,28.7,0.5,
268,진도군,20180804,28.8,,
268,진도군,20180805,28.4,,
268,진도군,20180806,28.6,,
268,진도군,20180807,28.2,,
268,진도군,20180808,28.7,,
268,진도군,20180809,28.6,,
268,진도군,20180810,27.9,4,
268,진도군,20180811,28,1.5,
268,진도군,20180812,28.8,,
268,진도군,20180813,29.5,,
268,진도군,20180814,28.5,,
268,진도군,20180815,29.1,,
268,진도군,20180816,28.8,0.1,
268,진도군,20180817,26.7,1,
268,진도군,20180818,25.4,,
268,진도군,20180819,26.3,,
268,진도군,20180820,27.5,,
268,진도군,20180821,27.5,,
268,진도군,20180822,29.4,0.3,
268,진도군,20180823,25.7,305,
268,진도군,20180824,25.5,1,
268,진도군,20180825,24.3,0.3,
268,진도군,20180826,26.2,8,
268,진도군,20180827,27.1,0.5,
268,진도군,20180828,27.4,,
268,진도군,20180829,26.9,0.5,
268,진도군,20180830,27.7,,
268,진도군,20180831,26.3,33,
268,진도군,20180901,24.1,4,
268,진도군,20180902,24.4,,
268,진도군,20180903,26.3,3,
268,진도군,20180904,24,60.5,
268,진도군,20180905,23.5,,
268,진도군,20180906,23.5,0.2,
268,진도군,20180907,21.7,19.5,
268,진도군,20180908,19.3,,
268,진도군,20180909,20.6,,
268,진도군,20180910,20.9,,
268,진도군,20180911,20.6,,
268,진도군,20180912,22.5,,
268,진도군,20180913,22.4,24,
268,진도군,20180914,23.5,2.5,
268,진도군,20180915,23.9,0.1,
268,진도군,20180916,23.6,,
268,진도군,20180917,22.6,,
268,진도군,20180918,21.3,,
268,진도군,20180919,20.9,18.5,
268,진도군,20180920,21.7,42,
268,진도군,20180921,21.3,10,
268,진도군,20180922,20.4,,
268,진도군,20180923,20.7,0.3,
268,진도군,20180924,18.9,,
268,진도군,20180925,17.9,,
268,진도군,20180926,19.6,0.5,
268,진도군,20180927,17.8,,
268,진도군,20180928,19.4,,
268,진도군,20180929,19.5,,
268,진도군,20180930,20.3,,
268,진도군,20181001,19.4,0.1,
268,진도군,20181002,17.9,,
268,진도군,20181003,16,,
268,진도군,20181004,18.5,3,
268,진도군,20181005,18.5,112,
268,진도군,20181006,19.8,102,
268,진도군,20181007,19,,
268,진도군,20181008,17.5,,
268,진도군,20181009,17.3,,
268,진도군,20181010,16.1,,
268,진도군,20181011,12.7,0.1,
268,진도군,20181012,13.1,,
268,진도군,20181013,11.7,,
268,진도군,20181014,13.8,,
268,진도군,20181015,15.7,,
268,진도군,20181016,14.5,0.2,
268,진도군,20181017,14.9,,
268,진도군,20181018,14.4,,
268,진도군,20181019,12.5,,
268,진도군,20181020,12,,
268,진도군,20181021,12.1,,
268,진도군,20181022,12.7,0.1,
268,진도군,20181023,13.9,0.2,
268,진도군,20181024,13.6,,
268,진도군,20181025,14.8,,
268,진도군,20181026,16.5,5,
268,진도군,20181027,14,,
268,진도군,20181028,14.9,,
268,진도군,20181029,13.7,,
268,진도군,20181030,10.5,,
268,진도군,20181031,10.1,,
268,진도군,20181101,9.9,,
268,진도군,20181102,11,,
268,진도군,20181103,9.5,,
268,진도군,20181104,9.5,,
268,진도군,20181105,12,,
268,진도군,20181106,12.3,,
268,진도군,20181107,14.5,2,
268,진도군,20181108,16.8,21.5,
268,진도군,20181109,12.4,0.1,
268,진도군,20181110,10.1,,
268,진도군,20181111,10.8,2.9,
268,진도군,20181112,11.6,1.5,
268,진도군,20181113,11.4,,
268,진도군,20181114,9.6,,
268,진도군,20181115,10.6,,
268,진도군,20181116,11.7,8.5,
268,진도군,20181117,10,,
268,진도군,20181118,8.5,,
268,진도군,20181119,7.5,,
268,진도군,20181120,7.5,,
268,진도군,20181121,8.8,,
268,진도군,20181122,6.7,,
268,진도군,20181123,5.9,,
268,진도군,20181124,10.6,2.5,
268,진도군,20181125,7.5,,
268,진도군,20181126,7.9,,
268,진도군,20181127,8.1,,
268,진도군,20181128,7.5,,
268,진도군,20181129,8,,
268,진도군,20181130,7,,
268,진도군,20181201,8.4,,
268,진도군,20181202,13.6,7.5,
268,진도군,20181203,15.9,3,
268,진도군,20181204,11,13,
268,진도군,20181205,5.8,,
268,진도군,20181206,6,6.5,
268,진도군,20181207,0.5,0.3,
268,진도군,20181208,-1.7,0.5,
268,진도군,20181209,-1.1,,
268,진도군,20181210,1.7,,
268,진도군,20181211,3.3,2,
268,진도군,20181212,3.8,,
268,진도군,20181213,5.1,,
268,진도군,20181214,2.4,,
268,진도군,20181215,1.2,,
268,진도군,20181216,3.1,1,
268,진도군,20181217,7.3,,
268,진도군,20181218,4,,
268,진도군,20181219,7.2,,
268,진도군,20181220,10,,
268,진도군,20181221,8.3,,
268,진도군,20181222,8.1,1,
268,진도군,20181223,7,3,
268,진도군,20181224,3.2,,
268,진도군,20181225,3.5,,
268,진도군,20181226,4.4,0.1,
268,진도군,20181227,-0.8,,
268,진도군,20181228,-1.4,0.2,
268,진도군,20181229,-1.3,0.5,
268,진도군,20181230,-0.7,,
268,진도군,20181231,0.6,,
268,진도군,20190101,2.7,,
268,진도군,20190102,2.7,,
268,진도군,20190103,1.9,,
268,진도군,20190104,2.2,,
268,진도군,20190105,3.3,,
268,진도군,20190106,2.1,,
268,진도군,20190107,2.5,,
268,진도군,20190108,3.4,,
268,진도군,20190109,0.4,,
268,진도군,20190110,3,,
268,진도군,20190111,4.7,0.5,
268,진도군,20190112,4.6,1.5,
268,진도군,20190113,5.1,,
268,진도군,20190114,2.8,,
268,진도군,20190115,2.9,,
268,진도군,20190116,0.5,,
268,진도군,20190117,3.9,,
268,진도군,20190118,1.8,,
268,진도군,20190119,2.1,0.5,
268,진도군,20190120,3.7,0.1,
268,진도군,20190121,4.5,,
268,진도군,20190122,4.9,,
268,진도군,20190123,4.6,,
268,진도군,20190124,3,,
268,진도군,20190125,1.3,,
268,진도군,20190126,1.7,,
268,진도군,20190127,2.3,,
268,진도군,20190128,5.7,,
268,진도군,20190129,1.5,,
268,진도군,20190130,4.4,,
268,진도군,20190131,1.4,14,
268,진도군,20190201,1.8,,
268,진도군,20190202,5.9,,
268,진도군,20190203,9.9,5.5,
268,진도군,20190204,3.6,,
268,진도군,20190205,4.3,,
268,진도군,20190206,7.3,,
268,진도군,20190207,2.2,0.5,
268,진도군,20190208,-0.5,,
268,진도군,20190209,0.3,,
268,진도군,20190210,-0.3,,
268,진도군,20190211,1.2,,
268,진도군,20190212,2.5,,
268,진도군,20190213,2.6,,
268,진도군,20190214,0.7,,
268,진도군,20190215,2.7,,
268,진도군,20190216,1.5,,
268,진도군,20190217,2.2,,
268,진도군,20190218,3,1,
268,진도군,20190219,4.2,23.5,
268,진도군,20190220,4.1,,
268,진도군,20190221,4.1,,
268,진도군,20190222,4.7,,
268,진도군,20190223,6.6,,
268,진도군,20190224,6.2,,
268,진도군,20190225,5.1,,
268,진도군,20190226,5.8,,
268,진도군,20190227,6.7,2.5,
268,진도군,20190228,6.7,,
268,진도군,20190301,6.5,,
268,진도군,20190302,9.4,,
268,진도군,20190303,9.1,1,
268,진도군,20190304,7.5,,
268,진도군,20190305,6.9,0.5,
268,진도군,20190306,8.9,4,
268,진도군,20190307,6.2,,
268,진도군,20190308,5.2,,
268,진도군,20190309,8,2,
268,진도군,20190310,8.3,18.5,
268,진도군,20190311,6.4,1.5,
268,진도군,20190312,6.9,,
268,진도군,20190313,6.1,,
268,진도군,20190314,6.4,,
268,진도군,20190315,8.2,,
268,진도군,20190316,6.7,,
268,진도군,20190317,7.1,,
268,진도군,20190318,6.8,,
268,진도군,20190319,7.9,,
