사용월,호선명,역ID,지하철역,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,00:00,01:00,02:00,03:00
2020-04,중앙선,1216,오빈,1,121,326,648,621,582,448,364,445,551,488,561,649,640,526,225,175,115,33,23,1,0,0,0
2020-04,중앙선,1217,양평,42,1056,2238,5302,3497,3282,4006,3389,3925,4359,4759,5175,4824,5375,5421,2621,2290,1935,1359,700,97,0,0,0
2020-04,중앙선,1218,원덕,20,245,339,619,659,626,554,436,514,626,871,1197,1371,1089,805,354,162,85,23,17,2,0,0,0
2020-04,중앙선,1219,용문,175,528,1378,2613,2665,1985,2593,2173,3527,4226,5194,6416,5893,4809,3279,1955,1012,739,282,102,1,0,0,0
2020-04,중앙선,1220,지평,0,0,1,251,106,0,233,0,0,0,0,16,510,6,23,144,0,0,0,0,0,0,0,0
2020-04,장항선,1401,봉명,92,748,1348,1721,1412,1712,1771,2014,1555,1212,1699,1803,1455,2107,1325,699,493,431,374,374,3,0,0,0
2020-04,장항선,1402,쌍용(나사렛대),97,1489,2617,5268,3813,2029,1818,1776,2202,1825,1974,1894,1799,2410,2552,1652,1405,1134,758,605,10,0,0,0
2020-04,장항선,1403,아산,12,641,1395,4049,3156,2056,1834,2236,2706,2524,2750,3760,3042,3723,5558,4359,2891,2890,1803,1340,50,0,0,0
2020-04,장항선,1405,배방,46,669,1067,1652,1538,1125,844,1011,1241,1126,1205,1234,1087,1758,2004,1339,732,719,437,392,22,0,0,0
2020-04,장항선,1407,온양온천,385,1550,2816,4838,5261,5191,3807,5276,5059,5966,6490,5457,5017,5177,6220,3112,2271,2057,1152,770,85,0,0,0
2020-04,장항선,1408,신창(순천향대),179,379,793,1634,907,1257,1175,1191,1437,1438,2059,1661,1965,3172,1876,1050,924,841,495,303,16,0,0,0
2020-04,경의선,1251,서울역,2,699,722,1722,2066,1117,998,1244,1725,1976,2427,2696,5048,13924,20788,10088,5554,2897,686,1289,0,0,0,0
2020-04,경의선,1252,신촌,0,156,260,406,402,342,431,479,615,479,618,779,1233,2752,2715,1140,988,916,881,351,1,0,0,0
2020-04,경의선,1261,효창공원앞,6,514,1406,3388,5138,3824,2187,2065,2266,2473,2395,2748,3343,5204,11372,5566,2964,2204,1799,753,50,0,0,0
2020-04,경의선,1262,공덕,30,385,1566,3676,3580,2789,2174,2312,2596,2991,3067,3418,4193,7017,13652,5966,4431,4413,3911,1795,120,0,0,0
2020-04,경의선,1263,서강대,1,440,1301,2263,2771,2195,1582,1716,1945,1981,2099,2503,3058,4219,4836,2948,2696,2676,3005,1120,100,0,0,0
2020-04,경의선,1264,홍대입구,9,348,680,1168,1253,925,753,778,1057,1286,1547,1659,2339,3526,5116,3865,3333,3849,4729,2136,138,0,0,0
2020-04,경의선,1265,가좌,0,1876,6197,15366,18574,8903,5996,5487,5718,5370,5483,5403,5909,6355,7146,4356,3102,2561,2008,791,28,0,0,0
2020-04,경의선,1266,디지털미디어시티,0,824,1759,7067,6742,3160,2195,2179,2312,2238,2297,2331,2906,3941,4012,2480,1526,1401,1116,645,46,0,0,0
2020-04,경의선,1267,수색,0,520,1141,2147,2273,1853,1463,1504,1584,1620,1760,2105,3283,6404,10353,4845,2449,1863,1452,528,23,0,0,0
2020-04,경의선,1268,화전,1,531,947,2529,2780,1944,1389,1486,1906,1985,2209,2171,2435,3458,3882,1882,1286,1032,770,460,34,0,0,0
2020-04,경의선,1269,강매,0,1477,4793,13869,13154,5486,3382,2843,3109,2785,2652,2159,2264,2463,2800,1236,845,867,474,216,10,0,0,0
2020-04,경의선,1270,행신,0,2659,9995,31805,26219,11196,7367,7609,7242,7148,6161,5819,7715,9375,8859,5077,5179,3750,3621,1539,299,0,0,0
2020-04,경의선,1271,능곡,3,1889,5014,13012,12391,6755,4657,4090,4106,4353,3880,3446,4021,4422,4613,2703,2069,1491,1049,495,57,0,0,0
2020-04,경의선,1272,곡산,0,135,484,1306,1137,698,509,469,481,565,653,1017,874,1265,1665,587,330,292,183,96,5,0,0,0
2020-04,경의선,1273,백마,4,2888,12133,27683,19890,9333,6400,6298,7063,6456,5828,6203,6962,8263,9482,4346,3128,3163,2685,904,79,0,0,0
2020-04,경의선,1274,풍산,2,2595,7972,19202,14671,8415,5473,5533,5747,5851,5443,5611,6071,6075,6957,3898,3203,3607,2005,735,98,0,0,0
2020-04,경의선,1275,일산,5,4976,16707,39893,25808,12891,9080,8980,9481,9054,8748,8281,9851,8455,9882,5442,4171,3617,3178,1079,200,0,0,0
2020-04,경의선,1276,탄현,44,3920,14154,32670,19709,10586,8102,7772,7591,7105,7090,7335,7351,7740,9150,5028,4051,3845,3082,1235,202,0,0,0
2020-04,경의선,1277,야당,14,3170,9962,18596,14966,7818,6150,5782,6090,5533,5532,5817,6495,7538,7458,5059,4290,4219,4073,1758,316,0,0,0
2020-04,경의선,1278,운정,18,2293,11800,21915,17712,7918,6362,5521,5995,5654,5194,5702,7049,7945,8175,3841,2937,2513,1751,536,81,0,0,0
2020-04,경의선,1279,금릉,35,2425,6494,13875,8873,5895,4946,5117,5265,4992,4710,4940,5505,6809,8253,3741,3332,2628,2438,909,122,0,0,0
2020-04,경의선,1280,금촌,55,2977,8160,15398,13185,8433,7348,7802,7630,8125,7486,7931,8767,10530,13068,6604,4906,3697,2527,846,181,0,0,0
2020-04,경의선,1282,월롱,18,413,629,1589,2058,1429,1379,1578,1971,2230,1847,2829,2808,6776,11314,3689,2880,1509,794,234,17,0,0,0
2020-04,경의선,1283,파주,28,666,1053,2134,2163,1400,1084,1182,1315,1424,1337,1765,1732,2171,3673,949,691,629,256,63,8,0,0,0
2020-04,경의선,1284,문산,746,2543,7072,12994,10247,7129,6189,5763,6884,7043,7226,7383,7673,9721,9963,4620,3437,2772,1649,428,0,0,0,0
2020-04,경의선,1285,임진강,0,0,0,0,0,18,140,6,3,6,6,277,254,549,0,0,0,0,0,0,0,0,0,0
2020-04,경의선,1291,서울역,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04,경의선,1295,김포공항,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04,경의선,1296,계양,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2020-04,경의선,1297,검암,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-04,경춘선,1311,신내,16,508,1362,3792,3923,2087,1517,1366,1411,1398,1450,1470,2091,2899,2172,1203,695,597,554,309,0,0,0,0
2020-04,경춘선,1312,갈매,7,1320,3348,14065,8303,5139,2817,2339,2636,2596,2456,2326,2931,2876,3962,2169,1740,2060,1266,681,9,0,0,0
2020-04,경춘선,1313,별내,6,872,1725,6671,6318,3862,2833,2437,2481,2438,2545,3043,4196,5345,4302,2428,1837,1726,1575,986,32,0,0,0
2020-04,경춘선,1314,퇴계원,6,2293,4680,15837,11399,6917,4368,3644,3960,3766,3219,3411,3298,3887,4753,2479,1618,1373,1065,434,31,0,0,0
2020-04,경춘선,1315,사릉,20,1797,4862,13990,11036,5217,3905,3326,3459,3462,2972,3029,2911,4618,5924,2828,1485,1271,801,288,29,0,0,0
2020-04,경춘선,1316,금곡,2,1157,2031,4270,4065,2432,2229,1749,1819,1759,1621,1826,1728,2043,3072,1068,637,512,478,220,16,0,0,0
2020-04,경춘선,1317,평내호평,459,4661,7150,21169,14285,7825,6859,5730,6548,5847,5664,5996,6414,7410,7389,4362,3367,3449,2803,1464,57,0,0,0
2020-04,경춘선,1318,천마산,4,852,2610,5832,4064,3402,2536,2031,2225,2048,2053,1761,1905,1822,1865,846,635,476,301,122,4,0,0,0
2020-04,경춘선,1319,마석,24,1222,4910,11845,7410,5768,4870,4323,5008,4124,4251,4338,5232,5342,6493,3055,2407,1923,1275,565,32,0,0,0
2020-04,경춘선,1320,대성리,0,95,382,821,620,697,733,935,948,1045,1371,1712,2069,1942,1617,651,386,183,100,64,1,0,0,0
2020-04,경춘선,1321,청평,2,870,1695,2331,2779,2438,2238,2960,2597,2364,2823,2873,3117,3489,2942,1466,964,663,430,130,4,0,0,0
2020-04,경춘선,1322,상천,0,73,214,440,511,421,410,546,557,799,1293,1559,1923,1353,823,325,111,85,60,22,1,0,0,0
2020-04,경춘선,1323,가평,0,554,1193,1918,2429,1897,2136,2671,1994,2050,2730,2919,3831,3865,3510,1692,1494,1028,594,256,17,0,0,0
2020-04,경춘선,1324,굴봉산,0,43,34,99,113,169,151,219,353,516,833,1107,849,705,318,138,64,25,7,2,0,0,0,0
2020-04,경춘선,1325,백양리,0,1,15,45,99,62,78,130,206,312,378,489,370,469,260,102,50,33,16,10,4,0,0,0
2020-04,경춘선,1326,강촌,0,53,130,200,402,309,315,444,549,787,1312,1761,2055,1944,1479,780,375,217,104,54,6,0,0,0
2020-04,경춘선,1327,김유정,3,70,120,328,273,208,244,289,391,617,766,1413,1227,1146,748,295,163,88,33,21,16,0,0,0
2020-04,경춘선,1328,남춘천,364,1157,2971,2700,3326,3468,3068,2910,2951,3628,4218,3857,3748,4072,3353,2511,2461,1722,1088,344,7,0,0,0
2020-04,경춘선,1329,춘천,249,252,1280,1081,1228,1531,1443,1476,1490,2221,2875,3352,3515,3323,2893,1707,1414,828,422,66,1,0,0,0
2020-04,수인선,1878,달월,0,6,5,105,74,99,72,69,90,120,97,169,150,624,247,93,42,20,9,7,3,0,0,0
2020-04,수인선,1879,월곶,2,1012,2591,6742,5502,3024,2306,2527,2570,3017,2714,2906,3128,3525,3890,2768,1882,1774,1068,609,5,0,0,0
2020-04,수인선,1880,소래포구,0,1841,4525,10696,8505,4260,4127,4810,6484,7916,10368,12080,11042,9449,7663,4996,3560,3437,2869,1528,95,0,0,0
2020-04,수인선,1881,인천논현,0,1657,4691,10712,9611,5696,4997,5285,5756,5898,6082,7037,7521,9717,11978,7130,6193,6570,4991,2820,305,0,0,0
2020-04,수인선,1882,호구포,0,1154,2714,4812,5559,3394,2702,2760,3330,3121,3236,3509,4041,10517,13216,4480,4731,2960,1475,960,105,0,0,0
2020-04,수인선,1883,남동인더스파크,0,438,762,797,1329,970,942,1136,1336,1563,1733,2479,2712,9649,12444,4042,2945,2076,528,196,27,0,0,0
2020-04,수인선,1884,원인재,24,2611,5542,10918,11567,6523,4511,4589,4928,5597,4684,4713,5212,6092,6778,3875,3163,3202,2296,1545,222,0,0,0
2020-04,수인선,1885,연수,0,1735,4472,10981,9063,5086,3993,4425,5017,5498,4938,5123,5533,6210,7567,4624,3854,4013,3742,2118,379,0,0,0
2020-04,수인선,1886,송도,2,1435,3040,7484,7161,3204,2567,2994,3223,3515,3201,2913,2852,3368,3420,2042,1302,1058,704,351,46,0,0,0
2020-04,수인선,1888,인하대,0,2089,6778,15997,12359,5317,4511,4742,4803,5275,5378,5512,6446,7235,8627,4764,3740,3541,3113,2154,73,0,0,0
2020-04,수인선,1889,숭의,2,2479,4304,9973,8021,4310,3798,4055,4118,3966,3989,4354,4565,7071,8021,3550,2093,1718,1290,700,7,0,0,0
2020-04,수인선,1890,신포,4,761,1030,2380,2015,1203,1220,1475,1585,1938,2010,2391,2662,3493,5406,2214,1816,1577,1031,563,1,0,0,0
2020-04,수인선,1891,인천,36,366,665,1548,1329,1010,977,957,1166,1215,1292,1363,2180,2184,1619,1000,670,511,319,85,2,0,0,0
2020-04,경강선,1501,판교,4,633,1367,3643,2320,1489,1387,1847,1911,2310,2747,4743,4874,9764,17786,12448,10815,7193,3448,1140,3,0,0,0
2020-04,경강선,1502,이매,6,486,1213,3337,2703,1327,929,924,943,965,925,1056,1002,1577,1833,898,746,820,890,237,17,0,0,0
2020-04,경강선,1503,삼동,1,804,2877,8313,10608,4800,2821,1935,2010,2063,1640,1515,1600,2336,2391,1165,749,588,408,97,3,0,0,0
2020-04,경강선,1504,경기광주,2,1700,9820,26189,27179,13972,7993,7041,7423,6878,5908,5429,6351,7071,7058,3792,2554,2108,1412,605,0,0,0,0
2020-04,경강선,1505,초월,0,1019,3452,8409,10113,5169,3021,2909,2866,2790,2266,2241,3035,3597,4394,1792,1235,934,487,165,0,0,0,0
2020-04,경강선,1506,곤지암,0,577,1568,4432,3928,2816,1930,2131,2071,1902,2007,2258,2610,4460,5115,1993,1258,794,327,152,0,0,0,0
2020-04,경강선,1507,신둔도예촌,0,410,1356,3334,2688,1527,1353,1167,1150,1025,1099,1179,1456,2445,2149,934,617,485,214,103,0,0,0,0
2020-04,경강선,1508,이천,8,645,1711,5089,4688,3073,2917,2921,2833,2946,2671,3052,3843,4328,5442,2848,2550,2053,975,387,0,0,0,0
2020-04,경강선,1509,부발,1,507,1543,3196,3225,2279,1841,1928,2395,1892,1773,2337,2817,4558,5133,2113,1872,1374,705,285,5,0,0,0
2020-04,경강선,1510,세종대왕릉,0,128,347,649,582,378,432,347,330,337,499,470,573,572,734,265,123,62,37,7,2,0,0,0
2020-04,경강선,1511,여주,1,784,2236,4031,3154,2167,2310,2211,2357,2360,2681,2916,3760,3317,2811,2374,1641,1089,498,142,1,0,0,0
2020-04,5호선,2511,방화,0,4159,9511,23080,20770,10600,7743,7508,8215,8146,7524,7371,8706,8681,9308,4872,3449,2769,1924,694,0,0,0,0
2020-04,5호선,2512,개화산,0,3051,5859,17198,15886,8338,5544,5583,5966,6342,5780,6075,6960,8995,10855,5097,3345,2661,2481,651,7,0,0,0
2020-04,5호선,2513,김포공항,5,411,1259,3736,4569,5068,4126,4618,6521,6843,7796,9305,9636,13578,18366,11643,11178,9041,5331,874,12,0,0,0
2020-04,5호선,2514,송정,53,3575,6721,17505,19097,12198,8664,7962,8135,8723,8074,8358,9436,11579,12754,7454,5138,4683,4024,1755,27,0,0,0
2020-04,5호선,2515,마곡,0,1725,5219,18160,17972,8695,6829,6618,6510,7523,8251,9757,14225,18224,22863,10702,6775,5384,3559,1455,5,0,0,0
2020-04,5호선,2516,발산,0,2992,7963,21096,21953,13149,11909,14004,16828,18679,20366,24712,30593,46954,65369,33679,23679,24714,20676,6955,22,0,0,0
2020-04,5호선,2517,우장산,0,4725,18103,45976,46031,24565,15682,15043,15707,15768,14530,14795,15399,16123,15310,10040,7192,6780,5661,1728,6,0,0,0
2020-04,5호선,2518,화곡,97,18639,34511,97717,124727,62195,34453,31257,31242,30448,26996,25502,27986,30720,32633,20826,15099,12566,10245,3866,7,0,0,0
2020-04,5호선,2519,까치산,97,21578,36070,103123,134351,68862,36607,32130,33471,32569,28167,26033,25929,27274,27777,19102,14747,12300,10298,4536,9,0,0,0
2020-04,5호선,2520,신정(은행정),36,9739,19140,52649,67363,31903,15283,12685,12868,12766,11001,9482,10438,11987,13265,7383,5178,3870,3904,1291,0,0,0,0
2020-04,5호선,2521,목동,0,6421,17493,51803,60807,29157,17622,16534,17273,18010,17202,17020,17860,22051,26212,14766,11523,12240,11664,4069,0,0,0,0
2020-04,5호선,2522,오목교(목동운동장앞),30,3527,12682,40179,45876,23490,16044,17181,19458,21620,22867,25406,31188,39773,60975,34982,37684,25591,22241,6591,1,0,0,0
2020-04,5호선,2523,양평,1,1755,5422,18268,21079,9803,5554,5437,5797,6075,5964,6446,7214,12868,28024,9622,5113,4194,3251,1185,2,0,0,0
2020-04,5호선,2524,영등포구청,1,820,1812,5914,9204,4213,2869,2986,3140,3804,3780,4276,4932,7374,15760,6281,3443,3186,2430,848,1,0,0,0
2020-04,5호선,2525,영등포시장,2,2277,4467,15261,21481,10746,6886,7810,8671,9382,9808,11328,13596,18521,27302,13362,8779,7617,5507,2212,0,1,0,0
2020-04,5호선,2526,신길,37,1603,2978,9222,14324,5545,2842,2585,2934,3332,2691,2744,3514,5484,10762,4611,2465,2602,1787,885,0,0,0,0
2020-04,5호선,2527,여의도,3,1983,3388,8144,11673,8745,8111,12151,11454,14739,17081,23459,31149,95649,143872,54852,34973,31930,21068,5733,8,0,0,0
2020-04,5호선,2528,여의나루,16,826,2192,3989,6348,3919,2830,3217,4107,5663,8546,13450,21793,40360,55818,28833,19407,15379,9782,3168,9,0,0,0
2020-04,5호선,2529,마포,15,2104,6382,20588,28206,14564,10123,10200,11243,13071,12385,13753,15806,26999,52490,20818,15441,15842,11705,4357,18,0,0,0
2020-04,5호선,2530,공덕,5,1710,4502,16411,22439,11586,8138,9757,10691,12537,12217,13674,16809,30143,57916,24351,16223,16816,12517,4962,23,0,0,0
2020-04,5호선,2531,애오개,20,1742,4782,15845,20646,10329,6466,6175,6330,7065,7078,7533,7390,11099,19973,8162,5234,4170,3470,1192,3,0,0,0
2020-04,5호선,2532,충정로(경기대입구),15,913,1801,4952,6464,3781,2947,3064,3543,4127,4093,4162,5296,11844,24899,8040,4283,3643,2590,842,3,0,0,0
2020-04,5호선,2533,서대문,8,2559,5014,14048,18370,12554,10385,11613,11716,12059,14134,17030,23081,43128,95161,29499,19376,15868,11130,3847,6,0,0,0
2020-04,5호선,2534,광화문(세종문화회관),6,875,2563,7390,10991,9488,8683,13337,14806,21118,25147,30313,42230,84933,177917,74014,45713,44381,27645,8608,3,0,0,0
2020-04,5호선,2535,종로3가,8,982,1610,2349,3149,3374,4468,7150,9541,12114,13718,16710,21016,30426,47331,27837,21930,23976,20377,7666,11,0,0,0
2020-04,5호선,2536,을지로4가,1,327,585,1008,1522,1736,2558,3600,4325,5436,6704,8252,9402,18774,31533,15650,7924,5661,3609,1543,0,0,0,0
2020-04,5호선,2537,동대문역사문화공원(DDP),2,172,475,625,1225,922,841,1300,1166,1407,2126,2546,3119,8486,17751,7747,3443,2723,2266,752,3,0,0,0
2020-04,5호선,2538,청구,0,1348,2523,5316,8860,5475,3783,4074,4177,4358,4306,4299,5344,6698,11796,7609,4562,3703,2681,1260,7,0,0,0
2020-04,5호선,2539,신금호,11,2351,5705,18078,23216,11867,7117,6447,6979,6708,5968,6251,7163,7584,7930,5747,4279,3137,2478,968,19,0,0,0
2020-04,5호선,2540,행당,3,3565,9420,26256,35884,17549,9620,8247,8720,8635,7608,7498,7148,7709,8765,5486,4172,3490,3227,1030,8,0,0,0
2020-04,5호선,2541,왕십리(성동구청),15,1662,1908,4625,7757,4165,3554,3915,4125,4689,4663,5548,6264,8635,12179,7782,6182,6658,5650,2727,24,1,0,0
2020-04,5호선,2542,마장,0,2034,4603,12760,17528,9415,6301,5890,6119,6065,6190,5967,6834,8292,10410,6496,3964,3566,3334,1100,17,0,0,0
2020-04,5호선,2543,답십리,3,7555,15027,46414,64379,30772,16650,14278,15489,15649,14759,14658,15835,21012,28851,16324,10167,8784,6194,2590,46,0,0,0
2020-04,5호선,2544,장한평,16,5835,14438,40316,57891,29317,16786,14172,16302,16777,16919,17833,22028,29391,48405,23795,13270,10899,8647,3504,33,0,0,0
2020-04,5호선,2545,군자(능동),34,6590,9903,27593,42137,18585,10230,9476,10739,11225,10283,10436,12213,14972,19251,12765,9381,9575,8527,3845,8,0,0,0
2020-04,5호선,2546,아차산(어린이대공원후문),8,7534,13802,35158,50645,26631,15789,14700,16115,18599,19414,19202,21091,21696,22089,15008,10638,9275,6617,2416,6,0,0,0
2020-04,5호선,2547,광나루(장신대),1,4135,12775,32224,39100,22434,13071,12257,13701,15634,15369,16386,19225,20786,26520,13012,8527,7717,6267,2152,0,0,0,0
2020-04,5호선,2548,천호(풍납토성),18,6112,9510,22459,28002,18539,16090,17795,20500,21798,23285,25833,30327,35411,43258,32736,30990,23011,18666,7944,7,0,0,0
2020-04,5호선,2549,강동,40,9870,19064,53455,66793,35757,21603,19728,20670,20524,19437,20575,21785,33967,44444,22452,13795,11265,8494,2870,7,0,0,0
2020-04,5호선,2550,길동,31,3895,7379,17960,22100,11599,8598,8168,8709,8622,8275,8621,9105,10695,13733,7694,5462,4548,3478,999,8,0,0,0
2020-04,5호선,2551,굽은다리(강동구민회관앞),0,5220,10847,28169,32347,16614,10441,9529,9912,10151,8895,8759,9083,10218,11831,6869,5050,4838,3935,967,4,0,0,0
2020-04,5호선,2552,명일,0,3795,10598,30551,27740,12957,9213,8073,8926,8720,8223,8180,8585,9220,8726,5070,3955,3686,2569,753,9,0,0,0
2020-04,5호선,2553,고덕,2,2926,11070,26636,21746,11682,8396,8413,8967,8575,9138,9354,11459,13956,11758,5904,4931,4504,4658,1247,10,0,0,0
2020-04,5호선,2554,상일동,8,7294,28341,88249,71642,29708,18670,15734,16458,16545,14523,13951,19733,22783,19239,9834,6233,5079,3347,864,0,0,0,0
2020-04,5호선,2555,둔촌동,3,3077,7456,19787,22623,12082,8331,7579,8412,8569,8569,9183,10768,12895,17035,9696,6414,5979,4271,1564,0,0,0,0
2020-04,5호선,2556,올림픽공원(한국체대),1,639,4304,9286,8820,5195,3665,3904,3944,4351,4348,5241,6880,8114,7756,3991,2476,1646,1478,446,1,0,0,0
2020-04,5호선,2557,방이,1,2005,6298,14988,14340,8356,5840,5752,6766,7282,6734,7198,7953,10682,17270,8982,6731,7550,8645,1384,0,0,0,0
2020-04,5호선,2558,오금,1,1074,2411,7779,7718,4805,3199,3001,3451,3732,3517,3810,4199,7074,12699,4392,2774,2455,2045,566,0,0,0,0
2020-04,5호선,2559,개롱,0,3134,6868,20097,18370,9539,6619,5776,6852,6832,5928,6413,7232,8324,11101,5151,3802,3213,2482,744,3,0,0,0
2020-04,5호선,2560,거여,0,3941,8472,25505,24005,12507,8106,7041,7785,7935,6940,6835,10451,11582,12019,5622,3862,3508,2448,769,1,0,0,0
2020-04,5호선,2561,마천,1,4776,7090,17147,16812,8748,5990,5205,5944,6040,5939,5881,7086,8297,7325,3748,2574,1960,1269,280,0,0,0,0
2020-04,6호선,2611,응암,10,9892,20204,56996,72224,37156,21432,19157,19701,19997,18244,16830,18229,18809,19373,12161,9288,8144,6579,2554,0,0,0,0
2020-04,6호선,2612,역촌,3,1921,4550,12389,13966,7109,4405,3710,4173,4412,3833,3562,3565,4138,4304,2504,1836,1471,1374,403,0,0,0,0
2020-04,6호선,2613,불광,18,1140,3017,8919,10124,5757,4297,4946,5754,6350,7228,7783,8378,8811,9133,6197,4466,4057,2727,863,0,0,0,0
2020-04,6호선,2614,독바위,0,1795,4039,11080,10960,5037,3210,2946,3289,3309,3194,3094,3302,2946,2492,1589,1209,880,653,344,1,0,0,0
2020-04,6호선,2615,연신내,0,0,0,1,1,1,1,0,1,0,0,2,1,0,2,0,1,2,0,1,0,0,0,0
2020-04,6호선,2616,구산,2,4528,8940,23520,29371,15219,9164,8662,8998,8594,7717,7490,8000,7995,7499,4893,3809,3388,3356,1000,2,0,0,0
2020-04,6호선,2617,새절(신사),4,8722,16241,44563,52543,26817,15844,13354,14560,14263,13035,11655,13112,13659,13655,9364,6335,5333,4299,1596,3,0,0,0
2020-04,6호선,2618,증산(명지대앞),13,6415,12557,32448,40550,21857,13426,10963,11911,12089,10733,9717,10521,11581,12286,7697,5610,4629,3959,1415,7,0,0,0
2020-04,6호선,2619,디지털미디어시티,60,5135,11035,32400,38277,19893,10746,10020,10208,10534,9965,10961,14742,25504,41714,19242,9521,7637,5811,2496,59,0,0,0
2020-04,6호선,2620,월드컵경기장(성산),0,998,1913,6791,8530,5356,4339,4816,5128,6035,8184,10223,13161,12443,10388,6942,4352,4128,2871,825,2,0,0,0
2020-04,6호선,2621,마포구청,17,5241,11431,30347,44094,27180,15910,13676,13741,14756,13681,13824,15354,19914,30708,16855,10056,9881,7600,3199,3,0,0,0
2020-04,6호선,2622,망원,10,4665,8334,21183,31203,20330,13762,12648,14948,15606,16236,17610,19521,23832,32785,24143,18031,18302,15765,6580,4,0,0,0
2020-04,6호선,2623,합정,6,3105,4681,10593,17344,12392,8625,9358,11168,12527,14216,15443,18167,25225,42116,26971,21858,25493,22782,10581,1,0,0,0
2020-04,6호선,2624,상수,15,1876,3869,7074,11335,6951,4743,4718,6057,7256,8073,9008,11413,15198,23351,16002,13761,16037,16488,9474,0,0,0,0
2020-04,6호선,2625,광흥창(서강),8,2509,5771,14863,18557,12040,8013,7700,8304,8610,8417,9266,10407,16623,27261,12979,7804,7123,4900,2022,4,0,0,0
2020-04,6호선,2626,대흥(서강대앞),10,1899,4325,11098,15508,10084,6832,6794,7253,8054,7874,8992,10241,14860,21373,10991,7823,7744,7694,2845,8,0,0,0
2020-04,6호선,2627,공덕,111,4123,6820,16742,22972,16286,11901,14002,14528,17023,17062,20632,23794,40272,72575,32457,22477,21929,17441,7846,78,0,0,0
2020-04,6호선,2628,효창공원앞,3,2010,4213,12538,20880,12023,7123,6431,6892,7339,7186,7447,8711,11610,18792,9697,5618,4923,3794,1665,6,0,0,0
2020-04,6호선,2629,삼각지,3,994,2301,5529,7776,5900,4043,4290,5048,5754,5767,7013,8417,13649,20452,10110,6534,6855,5410,2354,6,0,0,0
2020-04,6호선,2630,녹사평(용산구청),17,1081,1667,3577,6334,4608,3489,3363,3725,4632,5237,5799,8050,10673,14374,10607,8861,9608,8952,4095,1,0,0,0
2020-04,6호선,2631,이태원,1,4538,5440,8246,11460,8519,6467,7202,8609,9551,10628,12682,16112,20410,27195,22191,20662,24481,26438,14465,11,0,0,0
2020-04,6호선,2632,한강진,12,634,1155,2698,3627,3112,2241,2540,3395,4245,5645,8429,12958,19146,26776,20175,14897,16256,11863,3160,5,0,0,0
2020-04,6호선,2633,버티고개,1,681,1506,3949,5777,3719,2418,2148,2637,2551,2210,2756,2598,3620,5476,3080,1838,1350,1131,565,1,0,0,0
2020-04,6호선,2634,약수,5,1135,1530,3845,6015,4161,3332,3378,3989,3997,4270,4370,5141,7213,10504,6305,3946,4061,3280,1527,11,0,0,0
