사용월,호선명,역ID,지하철역,04:00,05:00,06:00,07:00,08:00,09:00,10:00,11:00,12:00,13:00,14:00,15:00,16:00,17:00,18:00,19:00,20:00,21:00,22:00,23:00,00:00,01:00,02:00,03:00
2020-04,6호선,2635,청구,4,1370,2728,5853,7648,4745,3213,3602,3390,3721,3675,3847,4881,6237,11542,7625,4704,3949,3022,1280,7,0,0,0
2020-04,6호선,2636,신당,156,8167,5293,5869,8141,8220,6190,7080,8696,7025,7644,8889,11398,14473,22005,13182,9934,9457,7626,3684,7,0,0,0
2020-04,6호선,2637,동묘앞,70,4113,3956,6662,9314,8465,7265,9277,11929,12153,14418,15802,17015,20351,22981,12101,7743,6183,4973,2057,5,0,0,0
2020-04,6호선,2638,창신,17,2136,4406,11907,14438,7030,3716,3342,3300,3336,2943,2858,3481,3895,4054,2391,2011,1535,1093,449,0,0,0,0
2020-04,6호선,2639,보문,14,3237,5942,16144,25054,13766,7872,7137,7767,8086,7781,7501,8992,10630,14504,8143,5841,5223,4202,2568,1,0,0,0
2020-04,6호선,2640,안암(고대병원앞),2,1357,2285,6211,8941,7136,7815,8422,9588,9722,11187,13395,16983,27680,25307,14830,12285,12949,13925,8055,5,0,0,0
2020-04,6호선,2641,고려대(종암),15,2910,5687,16135,20927,11535,6853,6681,7548,7658,7534,8090,10771,16457,16291,8156,5542,5355,4575,1894,5,0,0,0
2020-04,6호선,2642,월곡(동덕여대),8,5724,11020,32713,38033,19744,13067,11257,12228,12232,11449,11213,11667,14814,20165,11610,7902,7036,5725,2473,3,0,0,0
2020-04,6호선,2643,상월곡(한국과학기술연구원),7,4320,6810,19136,24004,12732,7356,6570,6491,6645,5794,5532,6065,6445,8440,6033,3144,2232,1837,948,0,0,0,0
2020-04,6호선,2644,돌곶이,10,5558,10397,26524,32546,16068,10799,9183,9467,11053,10878,9077,10106,10995,11746,9163,5222,6304,4875,1533,1,0,0,0
2020-04,6호선,2645,석계,696,6941,16784,42630,48580,25741,16189,13275,13890,13946,12474,11544,12026,12954,12725,10340,7093,6256,5644,3235,50,0,0,0
2020-04,6호선,2646,태릉입구,6,3594,5757,15188,18766,9032,5956,5248,5858,6255,5868,5484,5860,6846,7501,5091,3777,3534,2760,1573,8,0,0,0
2020-04,6호선,2647,화랑대(서울여대입구),14,4628,17195,50827,46431,21379,12199,10215,11181,10440,9648,9093,11385,11876,10622,6015,3787,3191,2628,1226,1,0,0,0
2020-04,6호선,2648,봉화산(서울의료원),11,4573,13073,42063,36131,16911,10458,8798,9357,9230,8257,7525,7807,9689,9139,4819,3751,3275,2673,1092,0,0,0,0
2020-04,6호선,2649,신내,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-04,7호선,2711,장암,0,1149,5264,14170,9496,3132,1565,1256,1506,1798,2099,2648,3008,3724,3015,1729,997,630,321,116,0,0,0,0
2020-04,7호선,2712,도봉산,26,3902,14160,44254,34914,16439,9395,7807,9345,9462,10281,10621,11949,11390,10196,5640,3319,2142,1781,597,41,1,0,0
2020-04,7호선,2713,수락산,12,7923,18176,42554,41622,22719,15067,13727,14687,15995,16073,15800,16508,17272,17873,11443,7303,6001,4461,1777,19,0,0,0
2020-04,7호선,2714,마들,5,8194,18253,49578,45531,23278,15283,13509,13727,13020,11296,10974,11377,10844,9571,6275,4446,3447,2842,1044,9,0,0,0
2020-04,7호선,2715,노원,36,7512,12636,31067,31150,22402,20728,22279,23201,25637,26329,28283,30047,32539,39448,25682,24730,19158,21993,7265,58,0,0,0
2020-04,7호선,2716,중계,19,7932,19710,53077,54614,27934,17738,15351,15771,14930,12880,12897,13702,14766,14122,8565,6140,5280,4817,1553,11,0,0,0
2020-04,7호선,2717,하계,4,6548,19824,57250,60404,31785,20821,19377,20084,19425,18260,19468,21277,22419,21060,13452,9669,9435,8422,2457,10,0,0,0
2020-04,7호선,2718,공릉(서울과학기술대),18,5536,11842,30088,35838,20057,13242,12002,13005,13181,13183,12964,14071,16878,19501,11731,9041,8173,7546,3481,2,0,0,0
2020-04,7호선,2719,태릉입구,103,6138,6057,16927,21985,13764,8913,8048,8958,9029,9298,9453,10351,13852,15561,9638,6714,6588,5278,2333,17,0,0,0
2020-04,7호선,2720,먹골,37,6536,10605,31313,38801,22477,13145,11017,11700,11701,10918,10055,10715,12282,13705,9444,6177,5514,4104,2054,4,0,0,0
2020-04,7호선,2721,중화,4,7744,12162,31159,42727,23777,14114,11283,12236,12204,11089,10787,12003,14220,15683,10810,6782,6368,4861,2010,21,0,0,0
2020-04,7호선,2722,상봉(시외버스터미널),254,9585,16807,43378,60347,32022,17859,15550,16877,17721,17219,17878,20449,26521,28961,20497,14807,14254,11345,5230,52,0,0,0
2020-04,7호선,2723,면목,33,11414,19652,47760,64715,35517,19167,16399,16981,16755,15205,14250,15629,17120,18516,15024,9131,7003,5184,2424,10,0,0,0
2020-04,7호선,2724,사가정,10,9631,17534,42201,55721,32600,19587,17003,18260,18187,17182,16783,18479,21545,22579,16755,11738,10065,8015,3862,3,0,0,0
2020-04,7호선,2725,용마산(용마폭포공원),2,4626,9042,19401,26191,14488,7688,6172,6427,6705,5876,5721,6417,6613,6854,4456,2481,2216,1633,794,3,0,0,0
2020-04,7호선,2726,중곡,2,4835,10299,26027,39888,22905,12034,10228,10276,10751,9792,9364,10478,12893,11696,8486,5810,4448,3383,1581,5,0,0,0
2020-04,7호선,2727,군자(능동),25,7630,11864,29196,49764,31821,15982,13280,14157,14849,14106,14686,16857,20803,27317,18221,13341,13026,11057,5183,12,0,0,0
2020-04,7호선,2728,어린이대공원(세종대),4,3097,5471,13661,24840,17189,9375,8087,9836,11071,12050,14325,18341,27377,28645,16300,11951,12338,12349,5831,15,0,0,0
2020-04,7호선,2729,건대입구,21,3825,4363,9999,16311,12482,9275,9565,10445,11697,13312,16930,20121,27559,29603,22475,23873,20351,18116,9373,4,0,0,0
2020-04,7호선,2730,뚝섬유원지,1,4251,7552,17085,25019,16067,8299,6720,7094,8101,8945,11281,15637,20705,22374,16918,12721,10549,8084,3541,4,0,0,0
2020-04,7호선,2731,청담,19,2323,6159,8939,12215,9870,8432,9736,11976,13532,16579,23895,30103,52707,95128,52203,27929,25578,18491,5440,16,0,0,0
2020-04,7호선,2732,강남구청,8,1563,3371,5405,7432,6197,6249,7483,9094,11131,14035,19137,21152,35030,74109,47149,27217,26405,20978,7371,27,0,0,0
2020-04,7호선,2733,학동,1,1952,4134,6988,9354,8281,8196,9371,11573,13757,18114,23561,28398,57585,139361,71195,33724,29582,22419,7674,33,0,0,0
2020-04,7호선,2734,논현,36,3126,4457,7618,12694,10989,9369,10831,12681,15016,17529,21498,25887,47355,91515,55690,33152,32685,29975,13383,68,0,0,0
2020-04,7호선,2735,반포,0,919,2833,6552,9368,6458,4296,4327,5794,6304,6393,8164,10997,12368,15841,10145,7415,8431,7211,1977,7,0,0,0
2020-04,7호선,2736,고속터미널,12,955,2621,7635,12204,13150,13524,15423,16235,17187,18122,23803,25673,40809,42326,26417,26072,22567,18652,5326,15,0,0,0
2020-04,7호선,2737,내방,6,2035,5931,13414,21902,15699,10095,10129,10966,12843,13783,14795,18108,30074,60672,24061,15035,14568,11251,3586,8,0,0,0
2020-04,7호선,2738,이수,31,5037,7330,21515,35903,22318,14286,13737,15321,16627,17444,18500,20750,25368,38223,23368,20408,20864,19355,9769,47,0,0,0
2020-04,7호선,2739,남성,0,5149,10359,30980,47606,26769,13776,11785,11563,12539,11042,10313,10548,12026,13463,8599,6981,6895,5284,2224,16,0,0,0
2020-04,7호선,2740,숭실대입구(살피재),43,4812,9686,29553,43194,22812,12295,11061,11592,12706,12063,11681,13633,17847,16485,10236,8264,8314,7718,3937,19,0,0,0
2020-04,7호선,2741,상도,1,3706,9027,24759,35972,20346,11354,9799,10557,10875,10680,10695,12656,15936,16521,8871,6665,6592,6641,3218,13,0,0,0
2020-04,7호선,2742,장승배기,14,5850,10589,24866,38492,22271,11961,10250,10567,11247,10394,9839,10718,11722,14136,7928,6287,6382,5806,2128,20,0,0,0
2020-04,7호선,2743,신대방삼거리,19,8996,14908,42775,68160,36713,18693,16204,16887,16616,15577,15013,16753,20189,26080,14289,11264,9435,7963,3543,13,0,0,0
2020-04,7호선,2744,보라매,48,5457,6967,18196,27220,16417,8796,8349,8644,8706,9111,9435,12685,15632,29362,11000,7160,6503,5051,2035,12,0,0,0
2020-04,7호선,2745,신풍,69,9346,12714,31613,39678,22878,12222,10505,11038,11262,10124,10253,12830,15425,16739,9871,6631,5633,4470,1685,9,0,0,0
2020-04,7호선,2746,대림(구로구청),19,10858,7173,12171,16895,12716,8245,8137,9122,9403,9414,9852,11056,12740,14474,9221,6663,5425,3985,1948,10,0,0,0
2020-04,7호선,2747,남구로,21,17080,12639,23794,28196,18549,11875,10293,11355,11350,11162,11956,14870,32923,68133,32851,16658,11986,7899,3324,19,0,0,0
2020-04,7호선,2748,가산디지털단지,558,6371,7610,17122,18807,14266,13515,16851,21436,25924,29661,37821,52755,153569,270054,128896,70971,50685,30064,10337,96,0,0,0
2020-04,7호선,2749,철산,7,9440,24712,71421,77959,38430,22059,20393,21629,21731,20089,20829,23995,29930,31464,19704,16780,17356,14974,6640,72,0,0,0
2020-04,7호선,2750,광명사거리,118,21059,28852,72887,89547,46316,26796,23872,25606,26192,24112,24145,26803,30410,29547,20417,16101,12372,9039,3576,77,0,0,0
2020-04,7호선,2751,천왕,42,6329,12474,36379,44232,22860,11230,9279,9684,9859,8677,8347,10323,10039,10316,5994,4433,3485,2865,953,14,0,0,0
2020-04,7호선,2752,온수(성공회대입구),59,6825,13633,42119,49596,21667,9821,8526,8764,9031,7597,7415,9022,10881,11540,5702,3943,3618,2743,1189,31,0,0,0
2020-04,7호선,2753,까치울,6,3329,8599,24590,31440,15062,7808,7220,7508,8060,7521,7722,8375,9781,9525,6276,4683,3593,2742,951,1,0,0,0
2020-04,7호선,2754,부천종합운동장,15,2949,5043,14002,16543,8847,4600,4420,4866,4510,4038,4258,5077,6755,8984,4147,2419,2073,1297,485,0,0,0,0
2020-04,7호선,2755,춘의,1,4276,8312,20282,21111,11500,7353,6117,7014,7451,7265,7783,9635,22343,36787,13603,8909,7266,3948,1280,1,0,0,0
2020-04,7호선,2756,신중동,4,4927,13919,37592,37542,17904,12344,12192,13256,13764,13749,14924,15962,22169,37973,17522,17671,10456,9411,3976,6,0,0,0
2020-04,7호선,2757,부천시청,14,4831,13751,36201,35196,15554,10592,10358,11672,11372,11713,12998,14588,18261,21426,14402,15011,10077,8647,3072,8,0,0,0
2020-04,7호선,2758,상동,4,3698,12998,33112,31291,14675,10246,10590,12215,12964,13139,14816,17005,19812,25220,16802,13443,15141,13921,4476,45,0,0,0
2020-04,7호선,2759,삼산체육관,3,2411,8172,20381,18837,8367,4830,4577,4655,4465,4190,4048,4697,4512,4342,2589,1837,1455,1298,553,3,0,0,0
2020-04,7호선,2760,굴포천,2,5695,12845,30592,31086,15901,9061,8497,9215,8872,8023,7860,9023,9924,11901,6880,5273,5509,4687,2107,65,0,0,0
2020-04,7호선,2761,부평구청,27,7320,18148,54096,46349,21115,11337,9999,10543,9912,8654,8409,9046,12839,13330,7956,5868,4785,3702,1204,1,0,0,0
2020-04,8호선,2811,암사,27,11397,21387,64821,85950,43725,21036,17846,19115,18877,16725,15369,16531,18220,19800,12187,9156,7385,5638,2083,6,0,0,0
2020-04,8호선,2812,천호(풍납토성),41,10192,15301,36923,53105,32494,17107,15528,16820,17796,17371,17837,19549,24654,28845,20478,17803,13901,11296,5169,12,0,0,0
2020-04,8호선,2813,강동구청,24,4047,9006,25204,33514,19645,10303,9411,9475,10129,9579,9823,10700,14793,23184,10203,6824,6159,4520,1542,2,0,0,0
2020-04,8호선,2814,몽촌토성(평화의문),0,1207,2703,7097,10919,6916,4352,4180,4895,5251,5878,6962,9665,12018,18698,8371,5202,5164,3858,1910,1,0,0,0
2020-04,8호선,2815,잠실(송파구청),5,1229,3187,6528,11209,8038,7035,8308,9400,11602,14629,18441,21718,32924,52231,32537,28242,24432,13953,5842,12,0,0,0
2020-04,8호선,2816,석촌,3,2804,4451,13398,20836,11980,7660,7383,7925,8708,8279,8671,9373,11781,17136,10010,7556,7651,6375,2467,21,0,0,0
2020-04,8호선,2817,송파,2,2359,8017,24158,29317,16108,9889,8618,9113,9669,8933,9843,9883,11469,14602,7661,5305,4479,3172,1248,10,0,0,0
2020-04,8호선,2818,가락시장,16,2346,4442,8424,11103,8298,8262,7958,8065,8513,9826,11097,12071,15263,24136,11527,8911,9863,7574,3215,21,1,0,0
2020-04,8호선,2819,문정,0,2032,5412,18477,25898,16447,11743,12354,13384,15958,18592,20495,22490,53187,103795,41230,23201,21587,17623,4981,2,0,0,0
2020-04,8호선,2820,장지,3,5149,13586,38477,46233,24272,13958,12951,14860,15287,15898,17699,22215,27942,42781,26627,19738,20324,11320,3145,1,0,0,0
2020-04,8호선,2821,복정,5,3289,9016,25806,32947,19605,10372,8017,8706,8890,8910,9338,11060,17508,22117,13285,7937,6732,5388,1993,49,0,0,0
2020-04,8호선,2822,산성,0,4236,6334,15148,19781,11534,6643,5411,5872,6108,6100,5880,8033,8330,6685,3701,2400,1774,1284,566,1,0,0,0
2020-04,8호선,2823,남한산성입구(성남법원.검찰청),13,9006,17077,40099,53165,28611,15599,13993,13984,14128,13195,12458,13284,16463,19594,9561,5822,4472,2953,1187,2,0,0,0
2020-04,8호선,2824,단대오거리,7,7747,12788,28852,35668,19247,11966,10731,11043,11124,10495,9643,10346,14219,18184,10028,6033,4609,3376,1242,6,0,0,0
2020-04,8호선,2825,신흥,0,3715,5087,10680,13772,8530,5392,4947,5321,5597,5643,5725,5847,6397,6408,4169,3410,2551,2101,945,15,0,0,0
2020-04,8호선,2826,수진,4,3236,5320,13234,18010,10174,6288,5382,5880,6285,5175,5579,5914,5933,6595,3984,3132,2155,1581,766,7,0,0,0
2020-04,8호선,2827,모란,3,1867,2504,7519,9674,5933,4757,5277,6007,6310,6864,7797,8545,7812,8420,5357,3694,3471,3035,1673,4,0,0,0
2020-04,9호선,4101,개화,1,1542,4308,9702,6896,3061,1962,1854,1917,2142,2048,2337,3276,4427,5542,2359,1597,1516,394,181,0,0,0,0
2020-04,9호선,4102,김포공항,22,1419,2821,6821,8219,6150,5240,5184,7540,7203,7985,9237,9331,12794,15936,10867,12114,9660,5148,553,7,0,0,0
2020-04,9호선,4103,공항시장,0,2296,4010,7248,7918,5041,3675,3499,3673,3697,3419,3417,3399,3594,3643,2544,1933,1673,1380,615,0,0,0,0
2020-04,9호선,4104,신방화,8,3859,9549,21862,21865,11922,7670,6781,7378,7509,6786,6946,7681,7581,8340,4811,3861,3276,2797,923,0,0,0,0
2020-04,9호선,4105,마곡나루(서울식물원),3,2766,7192,21543,22254,11227,7285,7451,8760,9523,9515,10272,12067,19012,26363,13171,10581,10431,9500,3977,31,0,0,0
2020-04,9호선,4106,양천향교,2,3373,7579,21678,22586,12298,8348,8603,9728,9411,9782,10765,11940,15802,24713,11157,6151,5856,3917,1588,3,0,0,0
2020-04,9호선,4107,가양,43,12381,20953,58936,61054,34838,23224,21202,22210,21833,19466,20124,23255,29809,36071,19101,12281,10793,8248,2663,3,0,0,0
2020-04,9호선,4108,증미,2,1637,5508,16270,16597,8981,6317,6135,6436,6974,6783,7149,7931,11587,24028,8383,5103,4161,3200,1191,0,0,0,0
2020-04,9호선,4109,등촌,4,4176,10928,30365,36493,16973,11613,10887,11294,11332,10825,10932,11610,12609,15206,8046,5921,5154,3915,1819,0,0,0,0
2020-04,9호선,4110,염창,8,9360,21628,61538,66189,35387,19802,16541,17621,17410,14699,13530,14177,17116,21147,11557,8304,7694,6235,2544,2,0,0,0
2020-04,9호선,4111,신목동,0,1370,4943,15291,13452,6496,3758,3365,3651,3684,3238,3272,4067,4521,4972,2589,1720,1499,1461,517,1,0,0,0
2020-04,9호선,4112,선유도,4,1344,4158,14932,15947,8005,4607,5047,5661,6078,6287,6917,9668,15407,28706,12073,6371,5512,4134,1766,0,0,0,0
2020-04,9호선,4113,당산,44,5762,13808,40556,46029,27391,17199,17666,19419,19125,17807,17744,20199,27012,40033,21795,16693,16586,14653,6512,8,0,0,0
2020-04,9호선,4114,국회의사당,2,649,1303,2792,4852,4379,4699,7124,7271,9651,12410,15044,17696,54071,90645,32922,18353,16985,11373,3358,0,0,0,0
2020-04,9호선,4115,여의도,4,2245,3285,7262,8318,7989,8251,11898,11647,14926,16056,20506,29286,90763,115799,50980,31666,27929,18143,5184,5,0,0,0
2020-04,9호선,4116,샛강,15,873,1825,3656,4609,3219,2957,3520,3646,4577,5272,6522,8442,14431,22782,8912,6189,5636,4890,2100,1,0,0,0
2020-04,9호선,4117,노량진,179,13264,19551,48813,71893,41945,24036,23031,26944,29879,26306,26043,29599,38727,52163,27749,26880,34078,47747,11395,11,0,0,0
2020-04,9호선,4118,노들,14,2808,4091,12854,16206,9100,5318,4752,4795,5174,4539,4177,4244,4917,5067,3188,2253,1928,1533,559,0,0,0,0
2020-04,9호선,4119,흑석(중앙대입구),1,2807,4612,13238,16196,10241,7800,7695,8636,8773,9055,9549,10541,14700,13960,8077,6539,6179,5770,2694,0,0,0,0
2020-04,9호선,4120,동작(현충원),1,839,1300,3882,4983,3052,2007,1938,2060,2054,2060,1880,2306,2739,3317,1793,1267,1170,1007,383,8,0,0,0
2020-04,9호선,4121,구반포,5,467,1334,3163,3810,2855,2075,2264,2939,3075,3356,3551,4164,4870,7246,4170,2997,2629,2291,668,1,0,0,0
2020-04,9호선,4122,신반포,0,346,1451,3764,4628,2812,2131,2068,2329,2711,2832,3611,4659,5663,6543,3880,2486,2005,1432,541,0,0,0,0
2020-04,9호선,4123,고속터미널,11,1665,3694,11837,14351,10431,8803,10152,11902,13065,13534,15661,19332,22726,25316,21801,19489,13981,12152,3938,0,0,0,0
2020-04,9호선,4124,사평,15,662,2160,6869,6879,4070,2483,2564,2786,3086,2717,3191,4722,4692,5040,3196,1747,1404,1117,418,0,0,0,0
2020-04,9호선,4125,신논현,66,4224,11339,25562,33168,22824,17231,20348,25269,30060,31852,35638,43936,64598,93359,69902,50412,54105,51021,20990,13,0,0,0
2020-04,공항철도 1호선,4201,서울역,46,1586,1456,6442,8449,4910,4487,5543,7534,7530,6003,8216,9960,13410,17911,12420,9844,8905,6373,2825,2,0,0,0
2020-04,공항철도 1호선,4202,공덕,8,785,1356,4011,3977,2379,1428,1470,1703,1859,1737,1989,2163,3684,6801,3451,2316,2425,1790,1053,51,0,0,0
2020-04,공항철도 1호선,4203,홍대입구,69,1916,2774,6486,8359,5247,3933,4628,5757,7085,7823,9426,12288,17901,23163,18467,17638,19635,20093,8786,601,0,0,0
2020-04,공항철도 1호선,4204,디지털미디어시티,26,2088,4559,13351,14483,8199,5215,5418,6112,7008,7490,8993,12148,27509,68024,29241,15475,13451,10522,4266,271,0,0,0
2020-04,공항철도 1호선,4206,마곡나루(서울식물원),5,929,2446,7676,8578,4419,2529,3127,3613,3638,3770,5595,9579,29549,31550,13535,8045,5974,4189,1518,262,0,0,0
2020-04,공항철도 1호선,4207,김포공항,16,1444,2485,5500,7289,8462,8632,7720,11095,9019,10337,9675,9886,15273,19064,10836,12450,10064,8596,892,105,0,0,0
2020-04,공항철도 1호선,4208,계양,7,5741,16037,42436,38673,19038,11109,10055,10004,8804,7239,6797,8093,8649,7067,4269,3098,2743,1912,838,123,0,0,0
2020-04,공항철도 1호선,4209,검암,621,6030,12777,32849,24832,11960,7250,6886,6977,6259,5525,5557,6772,8061,12236,4462,3598,3041,2180,851,145,0,0,0
2020-04,공항철도 1호선,4210,청라국제도시,35,2863,13275,24520,15045,7002,4676,5374,5380,4993,4175,4688,6052,9384,16045,4247,3152,2463,2300,724,91,0,0,0
2020-04,공항철도 1호선,4211,운서,6,5329,7996,14195,15279,6582,6407,7701,8050,7317,7187,7357,9152,13260,10980,5866,5428,5030,4009,1793,223,0,0,0
2020-04,공항철도 1호선,4212,공항화물청사,1,381,1090,1466,2198,1454,605,652,942,1314,2011,2469,4455,8383,16226,4428,2166,2374,2349,706,2,0,0,0
2020-04,공항철도 1호선,4213,인천공항1터미널,0,657,1724,2539,5431,4488,1755,1867,2613,4409,4238,6398,5351,11179,18079,6425,4125,5359,2819,386,3,0,0,0
2020-04,공항철도 1호선,4215,인천공항2터미널,0,551,1108,1588,3295,2482,751,734,1199,1718,1911,3024,3102,6520,9846,3800,3003,3119,1746,287,0,0,0,0
2020-04,공항철도 1호선,4217,영종,5,1779,4730,7893,6818,4336,3332,3498,3496,3228,3134,3345,3882,4254,3286,2187,1833,1402,1008,629,103,0,0,0
2020-04,9호선2~3단계,4126,언주,3,1009,2064,4590,6798,5922,5601,6342,7351,7398,8940,10761,14084,25864,40513,21558,11944,10402,7338,2416,1,0,0,0
2020-04,9호선2~3단계,4127,선정릉,1,968,3068,6567,7601,5232,4237,5118,6154,7012,7618,8517,10870,20270,40767,25914,12319,10791,8923,2865,5,0,0,0
2020-04,9호선2~3단계,4128,삼성중앙,3,711,2146,4089,4443,3998,3333,3599,4196,5037,5803,6385,8273,15450,30012,15175,7921,7151,4954,1944,0,0,0,0
2020-04,9호선2~3단계,4129,봉은사,1,1256,3505,7539,7621,6640,5997,7899,9657,11828,13168,15458,20163,40261,65184,36838,24461,20321,11949,3567,1,0,0,0
2020-04,9호선2~3단계,4130,종합운동장,14,980,2856,7520,8437,5288,3277,3369,3735,4090,4068,4297,5261,7148,9019,5774,4603,4817,4617,1971,0,0,0,0
2020-04,9호선2~3단계,4131,삼전,5,2884,5086,13691,22152,15335,7515,6384,6861,7231,6370,6158,6381,7821,10086,5930,4509,3930,3286,1343,0,0,0,0
2020-04,9호선2~3단계,4132,석촌고분,5,2010,3736,11426,18670,12249,6359,5274,5696,6091,5756,5308,5997,7208,9740,5378,3794,3333,3061,1085,2,0,0,0
2020-04,9호선2~3단계,4133,석촌,1,2531,6573,16633,21747,14471,8164,7090,7879,8276,7475,7715,8292,9908,11786,7790,6107,6209,5712,1961,3,0,0,0
2020-04,9호선2~3단계,4134,송파나루,0,1485,2884,8496,11181,7477,3868,3941,3865,4452,4272,4312,4609,6071,8230,5170,4655,5195,4063,1319,0,0,0,0
2020-04,9호선2~3단계,4135,한성백제,0,680,1796,4586,6282,3826,2170,2050,2337,2471,2460,2915,3504,4288,4976,2538,1798,1794,1316,440,0,0,0,0
2020-04,9호선2~3단계,4136,올림픽공원(한국체대),0,943,4833,11188,13386,8495,4636,4291,4806,5084,4967,5656,7644,10697,11319,5391,3469,2856,2377,829,0,0,0,0
2020-04,9호선2~3단계,4137,둔촌오륜,3,103,604,2209,2805,1351,836,763,770,906,909,947,1465,1677,1702,835,349,337,257,85,0,0,0,0
2020-04,9호선2~3단계,4138,중앙보훈병원,7,1887,8331,25513,26016,17001,11921,11450,10491,8168,10988,11890,11580,14725,11434,5346,3706,2609,2032,648,1,0,0,0
2020-04,우이신설선,4701,북한산우이,7,968,2023,6631,7419,3970,3304,3393,4571,5110,6202,7026,7324,6650,4240,2889,1880,1177,587,248,1,0,0,0
2020-04,우이신설선,4702,솔밭공원,1,1596,2792,6915,7333,4759,3464,2964,3028,2867,2732,2865,3023,2502,1906,1405,977,645,571,258,4,0,0,0
2020-04,우이신설선,4703,4.19민주묘지,1,982,2392,5773,7202,4722,3644,3586,3977,4277,4359,4664,4656,4201,4253,2321,1766,1330,919,409,0,0,0,0
2020-04,우이신설선,4704,가오리,4,1739,4751,12523,13190,8284,5814,4973,5134,5246,4659,4181,4266,4619,3572,2784,1672,1280,1065,516,8,0,0,0
2020-04,우이신설선,4705,화계,0,1472,3306,9238,11500,6568,4846,4276,4211,4303,4052,3587,3632,3610,3393,2689,1582,1144,748,350,0,0,0,0
2020-04,우이신설선,4706,삼양,0,1001,1810,4906,6419,4230,3315,2792,2745,2927,2778,2565,2430,2325,2270,1591,1151,769,550,197,0,0,0,0
2020-04,우이신설선,4707,삼양사거리,0,984,2165,5207,7197,4599,3849,3425,3613,3600,3110,3184,2965,2905,2771,2431,1603,1067,970,389,0,0,0,0
2020-04,우이신설선,4708,솔샘,2,2056,6958,22298,22839,12242,7194,6047,5964,6457,5318,4934,5396,4803,3991,2709,1870,1313,1150,501,1,0,0,0
2020-04,우이신설선,4709,북한산보국문,8,1575,4992,15334,18529,11746,7476,6880,6879,7486,6888,6694,6582,7332,7767,4943,3256,2702,2300,1105,0,0,0,0
2020-04,우이신설선,4710,정릉,3,1584,4030,10713,11896,9328,6582,5729,5980,5933,5373,5086,5342,5671,6192,3554,2382,2073,1460,597,0,0,0,0
2020-04,우이신설선,4711,성신여대입구(돈암),10,623,945,2415,4412,3250,2923,3284,3762,3731,4085,4407,4807,5083,6907,4897,4165,4784,3967,1724,0,0,0,0
2020-04,우이신설선,4712,보문,8,339,636,1563,3022,2238,1772,1904,1985,2170,2111,2078,2138,2738,3415,2252,1521,1147,987,461,1,0,0,0
2020-04,우이신설선,4713,신설동,14,750,828,1023,1601,1441,1450,1662,1912,2095,2523,3502,3603,5157,9162,4329,2576,2202,1549,609,7,0,0,0
